Instrumento,Monto total,Cantidad,Moneda
ARS,-341.85,-341.85,ARS
ARS,-2510.96,-2510.96,ARS
ARS,0.02,0.02,ARS
ARS,0.27,0.27,ARS
ARS,-282.37,-282.37,ARS
ARS,4611.96,4611.96,ARS
ARS,1317.31,1317.31,ARS
ARS,20682.58,20682.58,ARS
ARS,-3138.84,-3138.84,ARS
ARS,5228.67,5228.67,ARS
ARS,-77.15,-77.15,ARS
ARS,4374.13,4374.13,ARS
ARS,0.14,0.14,ARS
ARS,704.43,704.43,ARS
ARS,0.59,0.59,ARS
ARS,693.98,693.98,ARS
ARS,612.46,612.46,ARS
ARS,356.78,356.78,ARS
ARS,0.01,0.01,ARS
ARS,0.42,0.42,ARS
ARS,18016.41,18016.41,ARS
ARS,1471.43,1471.43,ARS
ARS,0.8,0.8,ARS
ARS,4770,4770,ARS
ARS,835799.43,835799.43,ARS
ARS,0.4,0.4,ARS
ARS,754.38,754.38,ARS
ARS,15400.5,15400.5,ARS
ARS,11047.18,11047.18,ARS
ARS,-682.15,-682.15,ARS
ARS,0.58,0.58,ARS
ARS,0.53,0.53,ARS
ARS,0.89,0.89,ARS
ARS,608.87,608.87,ARS
ARS,36499.64,36499.64,ARS
ARS,-625.89,-625.89,ARS
ARS,377645.8,377645.8,ARS
ARS,30943.69,30943.69,ARS
ARS,75.36,75.36,ARS
ARS,8102.2,8102.2,ARS
ARS,164401.66,164401.66,ARS
ARS,1530.02,1530.02,ARS
ARS,0.48,0.48,ARS
ARS,524.84,524.84,ARS
ARS,2314.31,2314.31,ARS
ARS,3747.32,3747.32,ARS
ARS,-658674466.27,-658674466.27,ARS
ARS,29030.21,29030.21,ARS
ARS,23398.75,23398.75,ARS
ARS,1105.12,1105.12,ARS
ARS,-6487.68,-6487.68,ARS
ARS,15936.81,15936.81,ARS
ARS,11253.44,11253.44,ARS
ARS,4881.71,4881.71,ARS
ASML,165000,25,ARS
ASML,99000,15,ARS
Alamerica rf,7706900.85,6367.2055,ARS
Alamerica rf,9938674.43,8211.0285,ARS
Alamerica rf,36285867.05,29978.2723,ARS
Alamerica rf,638929.15,527.8637,ARS
Alamerica rf,78675285.41,64999.1118,ARS
Alamerica rf,2098646.89,1733.8378,ARS
Alamerica rf,2524306.7,2085.5049,ARS
Alamerica rf,5362114.85,4430.0151,ARS
Alamerica rf,10266725.2,8482.054,ARS
Alamerica rf,534785.98,441.8238,ARS
Alamerica rf,3123675.19,2580.6848,ARS
Alamerica rf,1134232.91,937.0685,ARS
Alamerica rf,2185968.45,1805.9802,ARS
Alamerica rf,5740150.52,4742.3366,ARS
Alamerica rf,5237621,4327.1621,ARS
Alamerica rf,2315725.01,1913.1811,ARS
Alamerica rf,833754533.78,688822.4666,ARS
Alamerica rf,1175587.99,971.2348,ARS
Alamerica rf,3072764.69,2538.6241,ARS
Alamerica rf,4670047.8,3858.2505,ARS
Alamerica rf,21857873.13,18058.3055,ARS
Alamerica rf,8864054.36,7323.2103,ARS
Alamerica rf,6581859.88,5437.7311,ARS
Alamerica rf,9783366.94,8082.7182,ARS
Alamerica rf,109023.29,90.0717,ARS
Alamerica rf,880743.97,727.6437,ARS
Alamerica rf,1189340.25,982.5965,ARS
Alamerica rf,67786730.94,56003.3215,ARS
Alamerica rf,16498356.54,13630.437,ARS
Alamerica rf,120538149.51,99584.9283,ARS
Alamerica rf,1117506334.75,923249.5162,ARS
Alamerica rf,2159713.3,1784.289,ARS
Alamerica rf,226416840.82,187058.6611,ARS
Alamerica rf,5734061.33,4737.3059,ARS
Alamerica rf,89843733.81,74226.1419,ARS
Alamerica rf,132711189.62,109641.9213,ARS
Alamerica rf,128713300.1,106338.9874,ARS
Alamerica rf,55249915.19,45645.7882,ARS
Alamerica rf,608963.5,503.107,ARS
Alamerica rf,4565343.85,3771.7473,ARS
Alamerica rf,1038.41,0.8579,ARS
Alamerica rf,1124034.4,928.6428,ARS
Alamerica rf,2211181.8,1826.8107,ARS
Alamerica rf,27572461.34,22779.5233,ARS
Alamerica rf,25757963.44,21280.4407,ARS
Alamerica rf,279170342.14,230641.9886,ARS
Alamerica rf,11592393.55,9577.2806,ARS
Alamerica rf,9033845.82,7463.4868,ARS
Alamerica rf,8110008.62,6700.2408,ARS
Alamerica rf,7619123.69,6294.6867,ARS
Alamerica rf,15011707.03,12402.2127,ARS
Alamerica rf,42820975.5,35377.3788,ARS
Alamerica rf,50548397.69,41761.5384,ARS
Alamerica rf,1520328.43,1256.0488,ARS
Alamerica rf,2206503.34,1822.9455,ARS
Alamerica rf,4808648.68,3972.7583,ARS
Alamerica rf,1006668.03,831.6783,ARS
Alamerica rf,608687.17,502.8787,ARS
Alamerica rf,87677.06,72.4361,ARS
Alamerica rf,412373.43,340.6903,ARS
Alamerica rf,43053503.12,35569.486,ARS
Alamerica rf,22515327.05,18601.4738,ARS
Alamerica rf,963428.83,795.9554,ARS
Alamerica rf,1239020.26,1023.6406,ARS
Alamerica rf,55169534.09,45579.3798,ARS
Alamerica rf,3913326.46,3233.0705,ARS
Alamerica rf,2615638.69,2160.9606,ARS
Alamerica rf,30889518.18,25519.9741,ARS
Alamerica rf,1424203.23,1176.6331,ARS
Alamerica rf,216258193.34,178665.8976,ARS
Alamerica rf,109365.47,90.3544,ARS
Alamerica rf,9993917.59,8256.6687,ARS
Alamerica rf,414094915.65,342112.5399,ARS
Alamerica rf,1256534.59,1038.1104,ARS
Alamerica rf,4824214.01,3985.6179,ARS
Alamerica rf,6145525.63,5077.2451,ARS
Alamerica rf,12129053.36,10020.6525,ARS
Alamerica rf,3624273.15,2994.2635,ARS
Alamerica rf,1635.5,1.3512,ARS
Alamerica rf,666256449.03,550440.6777,ARS
Alamerica rf,500186.9,413.2391,ARS
Alamerica rf,3398783.19,2807.9706,ARS
Alamerica rf,4286554.53,3541.4201,ARS
Alamerica rf,3040656.99,2512.0977,ARS
Alamerica rf,38250635.95,31601.5042,ARS
BABA_E,1451.52,12,USDC
BABA_E,1451.52,12,USDC
BBAR,2152080,294,ARS
BBAR,124440,17,ARS
BBD,853005,219,ARS
BIL_E,1098120,12000,USDC
BPOC7,6184100,4757,ARS
BPOC7,3485300,2681,ARS
BPOC7,10167300,7821,ARS
BPOC7,5200000,4000,ARS
BPOC7,13666900,10513,ARS
BPOC7,13327600,10252,ARS
BPOC7,1472900,1133,ARS
BPOD7,5133.2,4,ARS
BRFS,14225,1,ARS
BRKB,1298350,46,ARS
BRKB,620950,22,ARS
BRKB,762075,27,ARS
BRKB,649175,23,ARS
BRKB,2653150,94,ARS
BRKB,987875,35,ARS
BRKB,733850,26,ARS
BRKB,508050,18,ARS
BRKB,2286225,81,ARS
BRKB,28225,1,ARS
BRKB,141125,5,ARS
BRKB,1129000,40,ARS
BRKB,197575,7,ARS
BRKB,1270125,45,ARS
BRKB,1834625,65,ARS
BRKB,197575,7,ARS
BRKB,3217650,114,ARS
BRKB,1044325,37,ARS
BRKB,1241900,44,ARS
BRKB,197575,7,ARS
BRKB,5052275,179,ARS
BRKB,423375,15,ARS
BRKB,1129000,40,ARS
BRKB,1580600,56,ARS
BRKB,141125,5,ARS
BRKB,1157225,41,ARS
BRKB,5278075,187,ARS
BRKB,536275,19,ARS
BRKB,254025,9,ARS
BRKB,1072550,38,ARS
BRKB,5278075,187,ARS
BRKB,1044325,37,ARS
BRKB_E,1384.41,3,USDC
BRKB_E,1384.41,3,USDC
BYCHO,8517600,6000,ARS
BYCHO,32934720,23200,ARS
BYCUO,2897500,2500,ARS
BYCUO,6954000,6000,ARS
